pair_id,query,lodging_id,relevance
410,강원 저렴하고 와이파이 좋은 숙소,10,2
411,강원 저렴하고 와이파이 좋은 숙소,11,1
412,강원 저렴하고 와이파이 좋은 숙소,12,1
413,강원 저렴하고 와이파이 좋은 숙소,13,2
414,강원 저렴하고 와이파이 좋은 숙소,14,3
415,강원 저렴하고 와이파이 좋은 숙소,15,1
416,강원 저렴하고 와이파이 좋은 숙소,16,3
417,강원 저렴하고 와이파이 좋은 숙소,17,1
418,강원 저렴하고 와이파이 좋은 숙소,18,1
419,강원 저렴하고 와이파이 좋은 숙소,19,1
420,강원 저렴하고 와이파이 좋은 숙소,20,2
421,강원 저렴하고 와이파이 좋은 숙소,21,0
422,강원 저렴하고 와이파이 좋은 숙소,22,2
423,강원 저렴하고 와이파이 좋은 숙소,23,1
424,강원 저렴하고 와이파이 좋은 숙소,24,1
425,강원 저렴하고 와이파이 좋은 숙소,25,1
426,강원 저렴하고 와이파이 좋은 숙소,26,2
427,강원 저렴하고 와이파이 좋은 숙소,27,0
428,강원 저렴하고 와이파이 좋은 숙소,28,2
429,강원 저렴하고 와이파이 좋은 숙소,29,1
430,강원 저렴하고 와이파이 좋은 숙소,30,1
431,강원 저렴하고 와이파이 좋은 숙소,31,1
432,강원 저렴하고 와이파이 좋은 숙소,32,2
433,강원 저렴하고 와이파이 좋은 숙소,33,0
434,강원 저렴하고 와이파이 좋은 숙소,34,2
435,강원 저렴하고 와이파이 좋은 숙소,35,1
436,강원 저렴하고 와이파이 좋은 숙소,36,1
437,강원 저렴하고 와이파이 좋은 숙소,37,1
438,강원 저렴하고 와이파이 좋은 숙소,38,2
439,강원 저렴하고 와이파이 좋은 숙소,39,0
440,강원 저렴하고 와이파이 좋은 숙소,40,2
441,강원 안전하고 평점 높은 장기체류 숙소,1,2
442,강원 안전하고 평점 높은 장기체류 숙소,2,1
443,강원 안전하고 평점 높은 장기체류 숙소,3,0
444,강원 안전하고 평점 높은 장기체류 숙소,4,1
445,강원 안전하고 평점 높은 장기체류 숙소,5,2
446,강원 안전하고 평점 높은 장기체류 숙소,6,1
447,강원 안전하고 평점 높은 장기체류 숙소,7,1
448,강원 안전하고 평점 높은 장기체류 숙소,8,1
449,강원 안전하고 평점 높은 장기체류 숙소,9,1
450,강원 안전하고 평점 높은 장기체류 숙소,10,1
451,강원 안전하고 평점 높은 장기체류 숙소,11,1
452,강원 안전하고 평점 높은 장기체류 숙소,12,2
453,강원 안전하고 평점 높은 장기체류 숙소,13,2
454,강원 안전하고 평점 높은 장기체류 숙소,14,1
455,강원 안전하고 평점 높은 장기체류 숙소,15,2
456,강원 안전하고 평점 높은 장기체류 숙소,16,3
457,강원 안전하고 평점 높은 장기체류 숙소,17,2
458,강원 안전하고 평점 높은 장기체류 숙소,18,0
459,강원 안전하고 평점 높은 장기체류 숙소,19,0
460,강원 안전하고 평점 높은 장기체류 숙소,20,2
461,강원 안전하고 평점 높은 장기체류 숙소,21,2
462,강원 안전하고 평점 높은 장기체류 숙소,22,1
463,강원 안전하고 평점 높은 장기체류 숙소,23,0
464,강원 안전하고 평점 높은 장기체류 숙소,24,1
465,강원 안전하고 평점 높은 장기체류 숙소,25,2
466,강원 안전하고 평점 높은 장기체류 숙소,26,1
467,강원 안전하고 평점 높은 장기체류 숙소,27,1
468,강원 안전하고 평점 높은 장기체류 숙소,28,1
469,강원 안전하고 평점 높은 장기체류 숙소,29,1
470,강원 안전하고 평점 높은 장기체류 숙소,30,1
471,강원 안전하고 평점 높은 장기체류 숙소,31,1
472,강원 안전하고 평점 높은 장기체류 숙소,32,2
473,강원 안전하고 평점 높은 장기체류 숙소,33,1
474,강원 안전하고 평점 높은 장기체류 숙소,34,0
475,강원 안전하고 평점 높은 장기체류 숙소,35,1
476,강원 안전하고 평점 높은 장기체류 숙소,36,2
477,강원 안전하고 평점 높은 장기체류 숙소,37,2
478,강원 안전하고 평점 높은 장기체류 숙소,38,0
479,강원 안전하고 평점 높은 장기체류 숙소,39,0
480,강원 안전하고 평점 높은 장기체류 숙소,40,2
481,전주 조용한 워케이션 숙소,1,1
482,전주 조용한 워케이션 숙소,2,2
483,전주 조용한 워케이션 숙소,3,0
484,전주 조용한 워케이션 숙소,4,2
485,전주 조용한 워케이션 숙소,5,1
486,전주 조용한 워케이션 숙소,6,2
487,전주 조용한 워케이션 숙소,7,0
488,전주 조용한 워케이션 숙소,8,2
489,전주 조용한 워케이션 숙소,9,1
490,전주 조용한 워케이션 숙소,10,2
491,전주 조용한 워케이션 숙소,11,0
492,전주 조용한 워케이션 숙소,12,2
493,전주 조용한 워케이션 숙소,13,1
494,전주 조용한 워케이션 숙소,14,2
495,전주 조용한 워케이션 숙소,15,0
496,전주 조용한 워케이션 숙소,16,2
497,전주 조용한 워케이션 숙소,17,2
498,전주 조용한 워케이션 숙소,18,3
499,전주 조용한 워케이션 숙소,19,1
500,전주 조용한 워케이션 숙소,20,3
501,전주 조용한 워케이션 숙소,21,1
502,전주 조용한 워케이션 숙소,22,2
503,전주 조용한 워케이션 숙소,23,0
504,전주 조용한 워케이션 숙소,24,2
505,전주 조용한 워케이션 숙소,25,1
506,전주 조용한 워케이션 숙소,26,2
507,전주 조용한 워케이션 숙소,27,0
508,전주 조용한 워케이션 숙소,28,2
509,전주 조용한 워케이션 숙소,29,1
510,전주 조용한 워케이션 숙소,30,2
511,전주 조용한 워케이션 숙소,31,0
512,전주 조용한 워케이션 숙소,32,2
513,전주 조용한 워케이션 숙소,33,1
514,전주 조용한 워케이션 숙소,34,2
515,전주 조용한 워케이션 숙소,35,0
516,전주 조용한 워케이션 숙소,36,2
517,전주 조용한 워케이션 숙소,37,1
518,전주 조용한 워케이션 숙소,38,2
519,전주 조용한 워케이션 숙소,39,0
520,전주 조용한 워케이션 숙소,40,2
521,전주 저렴하고 와이파이 좋은 숙소,1,1
522,전주 저렴하고 와이파이 좋은 숙소,2,2
523,전주 저렴하고 와이파이 좋은 숙소,3,0
524,전주 저렴하고 와이파이 좋은 숙소,4,2
525,전주 저렴하고 와이파이 좋은 숙소,5,1
526,전주 저렴하고 와이파이 좋은 숙소,6,1
527,전주 저렴하고 와이파이 좋은 숙소,7,1
528,전주 저렴하고 와이파이 좋은 숙소,8,2
529,전주 저렴하고 와이파이 좋은 숙소,9,0
530,전주 저렴하고 와이파이 좋은 숙소,10,2
531,전주 저렴하고 와이파이 좋은 숙소,11,1
532,전주 저렴하고 와이파이 좋은 숙소,12,1
533,전주 저렴하고 와이파이 좋은 숙소,13,1
534,전주 저렴하고 와이파이 좋은 숙소,14,2
535,전주 저렴하고 와이파이 좋은 숙소,15,0
536,전주 저렴하고 와이파이 좋은 숙소,16,2
537,전주 저렴하고 와이파이 좋은 숙소,17,2
538,전주 저렴하고 와이파이 좋은 숙소,18,2
539,전주 저렴하고 와이파이 좋은 숙소,19,2
540,전주 저렴하고 와이파이 좋은 숙소,20,3
541,전주 저렴하고 와이파이 좋은 숙소,21,0
542,전주 저렴하고 와이파이 좋은 숙소,22,2
543,전주 저렴하고 와이파이 좋은 숙소,23,1
544,전주 저렴하고 와이파이 좋은 숙소,24,1
545,전주 저렴하고 와이파이 좋은 숙소,25,1
546,전주 저렴하고 와이파이 좋은 숙소,26,2
547,전주 저렴하고 와이파이 좋은 숙소,27,0
548,전주 저렴하고 와이파이 좋은 숙소,28,2
549,전주 저렴하고 와이파이 좋은 숙소,29,1
550,전주 저렴하고 와이파이 좋은 숙소,30,1
551,전주 저렴하고 와이파이 좋은 숙소,31,1
552,전주 저렴하고 와이파이 좋은 숙소,32,2
553,전주 저렴하고 와이파이 좋은 숙소,33,0
554,전주 저렴하고 와이파이 좋은 숙소,34,2
555,전주 저렴하고 와이파이 좋은 숙소,35,1
556,전주 저렴하고 와이파이 좋은 숙소,36,1
557,전주 저렴하고 와이파이 좋은 숙소,37,1
558,전주 저렴하고 와이파이 좋은 숙소,38,2
559,전주 저렴하고 와이파이 좋은 숙소,39,0
560,전주 저렴하고 와이파이 좋은 숙소,40,2
561,전주 안전하고 평점 높은 장기체류 숙소,1,2
562,전주 안전하고 평점 높은 장기체류 숙소,2,1
563,전주 안전하고 평점 높은 장기체류 숙소,3,0
564,전주 안전하고 평점 높은 장기체류 숙소,4,1
565,전주 안전하고 평점 높은 장기체류 숙소,5,2
566,전주 안전하고 평점 높은 장기체류 숙소,6,1
567,전주 안전하고 평점 높은 장기체류 숙소,7,1
568,전주 안전하고 평점 높은 장기체류 숙소,8,1
569,전주 안전하고 평점 높은 장기체류 숙소,9,1
570,전주 안전하고 평점 높은 장기체류 숙소,10,1
571,전주 안전하고 평점 높은 장기체류 숙소,11,1
572,전주 안전하고 평점 높은 장기체류 숙소,12,2
573,전주 안전하고 평점 높은 장기체류 숙소,13,1
574,전주 안전하고 평점 높은 장기체류 숙소,14,0
575,전주 안전하고 평점 높은 장기체류 숙소,15,1
576,전주 안전하고 평점 높은 장기체류 숙소,16,2
577,전주 안전하고 평점 높은 장기체류 숙소,17,3
578,전주 안전하고 평점 높은 장기체류 숙소,18,1
579,전주 안전하고 평점 높은 장기체류 숙소,19,1
580,전주 안전하고 평점 높은 장기체류 숙소,20,3
581,전주 안전하고 평점 높은 장기체류 숙소,21,2
582,전주 안전하고 평점 높은 장기체류 숙소,22,1
583,전주 안전하고 평점 높은 장기체류 숙소,23,0
584,전주 안전하고 평점 높은 장기체류 숙소,24,1
585,전주 안전하고 평점 높은 장기체류 숙소,25,2
586,전주 안전하고 평점 높은 장기체류 숙소,26,1
587,전주 안전하고 평점 높은 장기체류 숙소,27,1
588,전주 안전하고 평점 높은 장기체류 숙소,28,1
589,전주 안전하고 평점 높은 장기체류 숙소,29,1
590,전주 안전하고 평점 높은 장기체류 숙소,30,1
591,전주 안전하고 평점 높은 장기체류 숙소,31,1
592,전주 안전하고 평점 높은 장기체류 숙소,32,2
593,전주 안전하고 평점 높은 장기체류 숙소,33,1
594,전주 안전하고 평점 높은 장기체류 숙소,34,0
595,전주 안전하고 평점 높은 장기체류 숙소,35,1
596,전주 안전하고 평점 높은 장기체류 숙소,36,2
597,전주 안전하고 평점 높은 장기체류 숙소,37,2
598,전주 안전하고 평점 높은 장기체류 숙소,38,0
599,전주 안전하고 평점 높은 장기체류 숙소,39,0
600,전주 안전하고 평점 높은 장기체류 숙소,40,2
601,여수 조용한 워케이션 숙소,1,1
602,여수 조용한 워케이션 숙소,2,2
603,여수 조용한 워케이션 숙소,3,0
604,여수 조용한 워케이션 숙소,4,2
605,여수 조용한 워케이션 숙소,5,1
606,여수 조용한 워케이션 숙소,6,2
607,여수 조용한 워케이션 숙소,7,0
608,여수 조용한 워케이션 숙소,8,2
609,여수 조용한 워케이션 숙소,9,1
610,여수 조용한 워케이션 숙소,10,2
611,여수 조용한 워케이션 숙소,11,0
612,여수 조용한 워케이션 숙소,12,2
613,여수 조용한 워케이션 숙소,13,1
614,여수 조용한 워케이션 숙소,14,2
615,여수 조용한 워케이션 숙소,15,0
616,여수 조용한 워케이션 숙소,16,2
617,여수 조용한 워케이션 숙소,17,1
618,여수 조용한 워케이션 숙소,18,2
619,여수 조용한 워케이션 숙소,19,0
620,여수 조용한 워케이션 숙소,20,2
621,여수 조용한 워케이션 숙소,21,2
622,여수 조용한 워케이션 숙소,22,3
623,여수 조용한 워케이션 숙소,23,1
624,여수 조용한 워케이션 숙소,24,3
625,여수 조용한 워케이션 숙소,25,1
626,여수 조용한 워케이션 숙소,26,2
627,여수 조용한 워케이션 숙소,27,0
628,여수 조용한 워케이션 숙소,28,2
629,여수 조용한 워케이션 숙소,29,1
630,여수 조용한 워케이션 숙소,30,2
631,여수 조용한 워케이션 숙소,31,0
632,여수 조용한 워케이션 숙소,32,2
633,여수 조용한 워케이션 숙소,33,1
634,여수 조용한 워케이션 숙소,34,2
635,여수 조용한 워케이션 숙소,35,0
636,여수 조용한 워케이션 숙소,36,2
637,여수 조용한 워케이션 숙소,37,1
638,여수 조용한 워케이션 숙소,38,2
639,여수 조용한 워케이션 숙소,39,0
640,여수 조용한 워케이션 숙소,40,2
641,여수 저렴하고 와이파이 좋은 숙소,1,1
642,여수 저렴하고 와이파이 좋은 숙소,2,2
643,여수 저렴하고 와이파이 좋은 숙소,3,0
644,여수 저렴하고 와이파이 좋은 숙소,4,2
645,여수 저렴하고 와이파이 좋은 숙소,5,1
646,여수 저렴하고 와이파이 좋은 숙소,6,1
647,여수 저렴하고 와이파이 좋은 숙소,7,1
648,여수 저렴하고 와이파이 좋은 숙소,8,2
649,여수 저렴하고 와이파이 좋은 숙소,9,0
650,여수 저렴하고 와이파이 좋은 숙소,10,2
651,여수 저렴하고 와이파이 좋은 숙소,11,1
652,여수 저렴하고 와이파이 좋은 숙소,12,1
653,여수 저렴하고 와이파이 좋은 숙소,13,1
654,여수 저렴하고 와이파이 좋은 숙소,14,2
655,여수 저렴하고 와이파이 좋은 숙소,15,0
656,여수 저렴하고 와이파이 좋은 숙소,16,2
657,여수 저렴하고 와이파이 좋은 숙소,17,1
658,여수 저렴하고 와이파이 좋은 숙소,18,1
659,여수 저렴하고 와이파이 좋은 숙소,19,1
660,여수 저렴하고 와이파이 좋은 숙소,20,2
661,여수 저렴하고 와이파이 좋은 숙소,21,1
662,여수 저렴하고 와이파이 좋은 숙소,22,3
663,여수 저렴하고 와이파이 좋은 숙소,23,2
664,여수 저렴하고 와이파이 좋은 숙소,24,2
665,여수 저렴하고 와이파이 좋은 숙소,25,1
666,여수 저렴하고 와이파이 좋은 숙소,26,2
667,여수 저렴하고 와이파이 좋은 숙소,27,0
668,여수 저렴하고 와이파이 좋은 숙소,28,2
669,여수 저렴하고 와이파이 좋은 숙소,29,1
670,여수 저렴하고 와이파이 좋은 숙소,30,1
671,여수 저렴하고 와이파이 좋은 숙소,31,1
672,여수 저렴하고 와이파이 좋은 숙소,32,2
673,여수 저렴하고 와이파이 좋은 숙소,33,0
674,여수 저렴하고 와이파이 좋은 숙소,34,2
675,여수 저렴하고 와이파이 좋은 숙소,35,1
676,여수 저렴하고 와이파이 좋은 숙소,36,1
677,여수 저렴하고 와이파이 좋은 숙소,37,1
678,여수 저렴하고 와이파이 좋은 숙소,38,2
679,여수 저렴하고 와이파이 좋은 숙소,39,0
680,여수 저렴하고 와이파이 좋은 숙소,40,2
681,여수 안전하고 평점 높은 장기체류 숙소,1,2
682,여수 안전하고 평점 높은 장기체류 숙소,2,1
683,여수 안전하고 평점 높은 장기체류 숙소,3,0
684,여수 안전하고 평점 높은 장기체류 숙소,4,1
685,여수 안전하고 평점 높은 장기체류 숙소,5,2
686,여수 안전하고 평점 높은 장기체류 숙소,6,1
687,여수 안전하고 평점 높은 장기체류 숙소,7,1
688,여수 안전하고 평점 높은 장기체류 숙소,8,1
689,여수 안전하고 평점 높은 장기체류 숙소,9,1
690,여수 안전하고 평점 높은 장기체류 숙소,10,1
691,여수 안전하고 평점 높은 장기체류 숙소,11,1
692,여수 안전하고 평점 높은 장기체류 숙소,12,2
693,여수 안전하고 평점 높은 장기체류 숙소,13,1
694,여수 안전하고 평점 높은 장기체류 숙소,14,0
695,여수 안전하고 평점 높은 장기체류 숙소,15,1
696,여수 안전하고 평점 높은 장기체류 숙소,16,2
697,여수 안전하고 평점 높은 장기체류 숙소,17,2
698,여수 안전하고 평점 높은 장기체류 숙소,18,0
699,여수 안전하고 평점 높은 장기체류 숙소,19,0
700,여수 안전하고 평점 높은 장기체류 숙소,20,2
701,여수 안전하고 평점 높은 장기체류 숙소,21,3
702,여수 안전하고 평점 높은 장기체류 숙소,22,2
703,여수 안전하고 평점 높은 장기체류 숙소,23,1
704,여수 안전하고 평점 높은 장기체류 숙소,24,2
705,여수 안전하고 평점 높은 장기체류 숙소,25,2
706,여수 안전하고 평점 높은 장기체류 숙소,26,1
707,여수 안전하고 평점 높은 장기체류 숙소,27,1
708,여수 안전하고 평점 높은 장기체류 숙소,28,1
709,여수 안전하고 평점 높은 장기체류 숙소,29,1
710,여수 안전하고 평점 높은 장기체류 숙소,30,1
711,여수 안전하고 평점 높은 장기체류 숙소,31,1
712,여수 안전하고 평점 높은 장기체류 숙소,32,2
713,여수 안전하고 평점 높은 장기체류 숙소,33,1
714,여수 안전하고 평점 높은 장기체류 숙소,34,0
715,여수 안전하고 평점 높은 장기체류 숙소,35,1
716,여수 안전하고 평점 높은 장기체류 숙소,36,2
717,여수 안전하고 평점 높은 장기체류 숙소,37,2
718,여수 안전하고 평점 높은 장기체류 숙소,38,0
719,여수 안전하고 평점 높은 장기체류 숙소,39,0
720,여수 안전하고 평점 높은 장기체류 숙소,40,2
721,경주 조용한 워케이션 숙소,1,1
722,경주 조용한 워케이션 숙소,2,2
723,경주 조용한 워케이션 숙소,3,0
724,경주 조용한 워케이션 숙소,4,2
725,경주 조용한 워케이션 숙소,5,1
726,경주 조용한 워케이션 숙소,6,2
727,경주 조용한 워케이션 숙소,7,0
728,경주 조용한 워케이션 숙소,8,2
729,경주 조용한 워케이션 숙소,9,1
730,경주 조용한 워케이션 숙소,10,2
731,경주 조용한 워케이션 숙소,11,0
732,경주 조용한 워케이션 숙소,12,2
733,경주 조용한 워케이션 숙소,13,1
734,경주 조용한 워케이션 숙소,14,2
735,경주 조용한 워케이션 숙소,15,0
736,경주 조용한 워케이션 숙소,16,2
737,경주 조용한 워케이션 숙소,17,1
738,경주 조용한 워케이션 숙소,18,2
739,경주 조용한 워케이션 숙소,19,0
740,경주 조용한 워케이션 숙소,20,2
741,경주 조용한 워케이션 숙소,21,1
742,경주 조용한 워케이션 숙소,22,2
743,경주 조용한 워케이션 숙소,23,0
744,경주 조용한 워케이션 숙소,24,2
745,경주 조용한 워케이션 숙소,25,2
746,경주 조용한 워케이션 숙소,26,3
747,경주 조용한 워케이션 숙소,27,1
748,경주 조용한 워케이션 숙소,28,3
749,경주 조용한 워케이션 숙소,29,1
750,경주 조용한 워케이션 숙소,30,2
751,경주 조용한 워케이션 숙소,31,0
752,경주 조용한 워케이션 숙소,32,2
753,경주 조용한 워케이션 숙소,33,1
754,경주 조용한 워케이션 숙소,34,2
755,경주 조용한 워케이션 숙소,35,0
756,경주 조용한 워케이션 숙소,36,2
757,경주 조용한 워케이션 숙소,37,1
758,경주 조용한 워케이션 숙소,38,2
759,경주 조용한 워케이션 숙소,39,0
760,경주 조용한 워케이션 숙소,40,2
761,경주 저렴하고 와이파이 좋은 숙소,1,1
762,경주 저렴하고 와이파이 좋은 숙소,2,2
763,경주 저렴하고 와이파이 좋은 숙소,3,0
764,경주 저렴하고 와이파이 좋은 숙소,4,2
765,경주 저렴하고 와이파이 좋은 숙소,5,1
766,경주 저렴하고 와이파이 좋은 숙소,6,1
767,경주 저렴하고 와이파이 좋은 숙소,7,1
768,경주 저렴하고 와이파이 좋은 숙소,8,2
769,경주 저렴하고 와이파이 좋은 숙소,9,0
770,경주 저렴하고 와이파이 좋은 숙소,10,2
771,경주 저렴하고 와이파이 좋은 숙소,11,1
772,경주 저렴하고 와이파이 좋은 숙소,12,1
773,경주 저렴하고 와이파이 좋은 숙소,13,1
774,경주 저렴하고 와이파이 좋은 숙소,14,2
775,경주 저렴하고 와이파이 좋은 숙소,15,0
776,경주 저렴하고 와이파이 좋은 숙소,16,2
777,경주 저렴하고 와이파이 좋은 숙소,17,1
778,경주 저렴하고 와이파이 좋은 숙소,18,1
779,경주 저렴하고 와이파이 좋은 숙소,19,1
780,경주 저렴하고 와이파이 좋은 숙소,20,2
781,경주 저렴하고 와이파이 좋은 숙소,21,0
782,경주 저렴하고 와이파이 좋은 숙소,22,2
783,경주 저렴하고 와이파이 좋은 숙소,23,1
784,경주 저렴하고 와이파이 좋은 숙소,24,1
785,경주 저렴하고 와이파이 좋은 숙소,25,2
786,경주 저렴하고 와이파이 좋은 숙소,26,3
787,경주 저렴하고 와이파이 좋은 숙소,27,1
788,경주 저렴하고 와이파이 좋은 숙소,28,3
789,경주 저렴하고 와이파이 좋은 숙소,29,1
790,경주 저렴하고 와이파이 좋은 숙소,30,1
791,경주 저렴하고 와이파이 좋은 숙소,31,1
792,경주 저렴하고 와이파이 좋은 숙소,32,2
793,경주 저렴하고 와이파이 좋은 숙소,33,0
794,경주 저렴하고 와이파이 좋은 숙소,34,2
795,경주 저렴하고 와이파이 좋은 숙소,35,1
796,경주 저렴하고 와이파이 좋은 숙소,36,1
797,경주 저렴하고 와이파이 좋은 숙소,37,1
798,경주 저렴하고 와이파이 좋은 숙소,38,2
799,경주 저렴하고 와이파이 좋은 숙소,39,0
800,경주 저렴하고 와이파이 좋은 숙소,40,2
801,경주 안전하고 평점 높은 장기체류 숙소,1,2
802,경주 안전하고 평점 높은 장기체류 숙소,2,1
803,경주 안전하고 평점 높은 장기체류 숙소,3,0
804,경주 안전하고 평점 높은 장기체류 숙소,4,1
805,경주 안전하고 평점 높은 장기체류 숙소,5,2
806,경주 안전하고 평점 높은 장기체류 숙소,6,1
807,경주 안전하고 평점 높은 장기체류 숙소,7,1
808,경주 안전하고 평점 높은 장기체류 숙소,8,1
809,경주 안전하고 평점 높은 장기체류 숙소,9,1
