pair_id,query,lodging_id,relevance
810,경주 안전하고 평점 높은 장기체류 숙소,10,1
811,경주 안전하고 평점 높은 장기체류 숙소,11,1
812,경주 안전하고 평점 높은 장기체류 숙소,12,2
813,경주 안전하고 평점 높은 장기체류 숙소,13,1
814,경주 안전하고 평점 높은 장기체류 숙소,14,0
815,경주 안전하고 평점 높은 장기체류 숙소,15,1
816,경주 안전하고 평점 높은 장기체류 숙소,16,2
817,경주 안전하고 평점 높은 장기체류 숙소,17,2
818,경주 안전하고 평점 높은 장기체류 숙소,18,0
819,경주 안전하고 평점 높은 장기체류 숙소,19,0
820,경주 안전하고 평점 높은 장기체류 숙소,20,2
821,경주 안전하고 평점 높은 장기체류 숙소,21,2
822,경주 안전하고 평점 높은 장기체류 숙소,22,1
823,경주 안전하고 평점 높은 장기체류 숙소,23,0
824,경주 안전하고 평점 높은 장기체류 숙소,24,1
825,경주 안전하고 평점 높은 장기체류 숙소,25,3
826,경주 안전하고 평점 높은 장기체류 숙소,26,2
827,경주 안전하고 평점 높은 장기체류 숙소,27,2
828,경주 안전하고 평점 높은 장기체류 숙소,28,2
829,경주 안전하고 평점 높은 장기체류 숙소,29,1
830,경주 안전하고 평점 높은 장기체류 숙소,30,1
831,경주 안전하고 평점 높은 장기체류 숙소,31,1
832,경주 안전하고 평점 높은 장기체류 숙소,32,2
833,경주 안전하고 평점 높은 장기체류 숙소,33,1
834,경주 안전하고 평점 높은 장기체류 숙소,34,0
835,경주 안전하고 평점 높은 장기체류 숙소,35,1
836,경주 안전하고 평점 높은 장기체류 숙소,36,2
837,경주 안전하고 평점 높은 장기체류 숙소,37,2
838,경주 안전하고 평점 높은 장기체류 숙소,38,0
839,경주 안전하고 평점 높은 장기체류 숙소,39,0
840,경주 안전하고 평점 높은 장기체류 숙소,40,2
841,속초 조용한 워케이션 숙소,1,1
842,속초 조용한 워케이션 숙소,2,2
843,속초 조용한 워케이션 숙소,3,0
844,속초 조용한 워케이션 숙소,4,2
845,속초 조용한 워케이션 숙소,5,1
846,속초 조용한 워케이션 숙소,6,2
847,속초 조용한 워케이션 숙소,7,0
848,속초 조용한 워케이션 숙소,8,2
849,속초 조용한 워케이션 숙소,9,1
850,속초 조용한 워케이션 숙소,10,2
851,속초 조용한 워케이션 숙소,11,0
852,속초 조용한 워케이션 숙소,12,2
853,속초 조용한 워케이션 숙소,13,1
854,속초 조용한 워케이션 숙소,14,2
855,속초 조용한 워케이션 숙소,15,0
856,속초 조용한 워케이션 숙소,16,2
857,속초 조용한 워케이션 숙소,17,1
858,속초 조용한 워케이션 숙소,18,2
859,속초 조용한 워케이션 숙소,19,0
860,속초 조용한 워케이션 숙소,20,2
861,속초 조용한 워케이션 숙소,21,1
862,속초 조용한 워케이션 숙소,22,2
863,속초 조용한 워케이션 숙소,23,0
864,속초 조용한 워케이션 숙소,24,2
865,속초 조용한 워케이션 숙소,25,1
866,속초 조용한 워케이션 숙소,26,2
867,속초 조용한 워케이션 숙소,27,0
868,속초 조용한 워케이션 숙소,28,2
869,속초 조용한 워케이션 숙소,29,2
870,속초 조용한 워케이션 숙소,30,3
871,속초 조용한 워케이션 숙소,31,1
872,속초 조용한 워케이션 숙소,32,3
873,속초 조용한 워케이션 숙소,33,1
874,속초 조용한 워케이션 숙소,34,2
875,속초 조용한 워케이션 숙소,35,0
876,속초 조용한 워케이션 숙소,36,2
877,속초 조용한 워케이션 숙소,37,1
878,속초 조용한 워케이션 숙소,38,2
879,속초 조용한 워케이션 숙소,39,0
880,속초 조용한 워케이션 숙소,40,2
881,속초 저렴하고 와이파이 좋은 숙소,1,1
882,속초 저렴하고 와이파이 좋은 숙소,2,2
883,속초 저렴하고 와이파이 좋은 숙소,3,0
884,속초 저렴하고 와이파이 좋은 숙소,4,2
885,속초 저렴하고 와이파이 좋은 숙소,5,1
886,속초 저렴하고 와이파이 좋은 숙소,6,1
887,속초 저렴하고 와이파이 좋은 숙소,7,1
888,속초 저렴하고 와이파이 좋은 숙소,8,2
889,속초 저렴하고 와이파이 좋은 숙소,9,0
890,속초 저렴하고 와이파이 좋은 숙소,10,2
891,속초 저렴하고 와이파이 좋은 숙소,11,1
892,속초 저렴하고 와이파이 좋은 숙소,12,1
893,속초 저렴하고 와이파이 좋은 숙소,13,1
894,속초 저렴하고 와이파이 좋은 숙소,14,2
895,속초 저렴하고 와이파이 좋은 숙소,15,0
896,속초 저렴하고 와이파이 좋은 숙소,16,2
897,속초 저렴하고 와이파이 좋은 숙소,17,1
898,속초 저렴하고 와이파이 좋은 숙소,18,1
899,속초 저렴하고 와이파이 좋은 숙소,19,1
900,속초 저렴하고 와이파이 좋은 숙소,20,2
901,속초 저렴하고 와이파이 좋은 숙소,21,0
902,속초 저렴하고 와이파이 좋은 숙소,22,2
903,속초 저렴하고 와이파이 좋은 숙소,23,1
904,속초 저렴하고 와이파이 좋은 숙소,24,1
905,속초 저렴하고 와이파이 좋은 숙소,25,1
906,속초 저렴하고 와이파이 좋은 숙소,26,2
907,속초 저렴하고 와이파이 좋은 숙소,27,0
908,속초 저렴하고 와이파이 좋은 숙소,28,2
909,속초 저렴하고 와이파이 좋은 숙소,29,2
910,속초 저렴하고 와이파이 좋은 숙소,30,2
911,속초 저렴하고 와이파이 좋은 숙소,31,2
912,속초 저렴하고 와이파이 좋은 숙소,32,3
913,속초 저렴하고 와이파이 좋은 숙소,33,0
914,속초 저렴하고 와이파이 좋은 숙소,34,2
915,속초 저렴하고 와이파이 좋은 숙소,35,1
916,속초 저렴하고 와이파이 좋은 숙소,36,1
917,속초 저렴하고 와이파이 좋은 숙소,37,1
918,속초 저렴하고 와이파이 좋은 숙소,38,2
919,속초 저렴하고 와이파이 좋은 숙소,39,0
920,속초 저렴하고 와이파이 좋은 숙소,40,2
921,속초 안전하고 평점 높은 장기체류 숙소,1,2
922,속초 안전하고 평점 높은 장기체류 숙소,2,1
923,속초 안전하고 평점 높은 장기체류 숙소,3,0
924,속초 안전하고 평점 높은 장기체류 숙소,4,1
925,속초 안전하고 평점 높은 장기체류 숙소,5,2
926,속초 안전하고 평점 높은 장기체류 숙소,6,1
927,속초 안전하고 평점 높은 장기체류 숙소,7,1
928,속초 안전하고 평점 높은 장기체류 숙소,8,1
929,속초 안전하고 평점 높은 장기체류 숙소,9,1
930,속초 안전하고 평점 높은 장기체류 숙소,10,1
931,속초 안전하고 평점 높은 장기체류 숙소,11,1
932,속초 안전하고 평점 높은 장기체류 숙소,12,2
933,속초 안전하고 평점 높은 장기체류 숙소,13,1
934,속초 안전하고 평점 높은 장기체류 숙소,14,0
935,속초 안전하고 평점 높은 장기체류 숙소,15,1
936,속초 안전하고 평점 높은 장기체류 숙소,16,2
937,속초 안전하고 평점 높은 장기체류 숙소,17,2
938,속초 안전하고 평점 높은 장기체류 숙소,18,0
939,속초 안전하고 평점 높은 장기체류 숙소,19,0
940,속초 안전하고 평점 높은 장기체류 숙소,20,2
941,속초 안전하고 평점 높은 장기체류 숙소,21,2
942,속초 안전하고 평점 높은 장기체류 숙소,22,1
943,속초 안전하고 평점 높은 장기체류 숙소,23,0
944,속초 안전하고 평점 높은 장기체류 숙소,24,1
945,속초 안전하고 평점 높은 장기체류 숙소,25,2
946,속초 안전하고 평점 높은 장기체류 숙소,26,1
947,속초 안전하고 평점 높은 장기체류 숙소,27,1
948,속초 안전하고 평점 높은 장기체류 숙소,28,1
949,속초 안전하고 평점 높은 장기체류 숙소,29,2
950,속초 안전하고 평점 높은 장기체류 숙소,30,2
951,속초 안전하고 평점 높은 장기체류 숙소,31,2
952,속초 안전하고 평점 높은 장기체류 숙소,32,3
953,속초 안전하고 평점 높은 장기체류 숙소,33,1
954,속초 안전하고 평점 높은 장기체류 숙소,34,0
955,속초 안전하고 평점 높은 장기체류 숙소,35,1
956,속초 안전하고 평점 높은 장기체류 숙소,36,2
957,속초 안전하고 평점 높은 장기체류 숙소,37,2
958,속초 안전하고 평점 높은 장기체류 숙소,38,0
959,속초 안전하고 평점 높은 장기체류 숙소,39,0
960,속초 안전하고 평점 높은 장기체류 숙소,40,2
961,포항 조용한 워케이션 숙소,1,1
962,포항 조용한 워케이션 숙소,2,2
963,포항 조용한 워케이션 숙소,3,0
964,포항 조용한 워케이션 숙소,4,2
965,포항 조용한 워케이션 숙소,5,1
966,포항 조용한 워케이션 숙소,6,2
967,포항 조용한 워케이션 숙소,7,0
968,포항 조용한 워케이션 숙소,8,2
969,포항 조용한 워케이션 숙소,9,1
970,포항 조용한 워케이션 숙소,10,2
971,포항 조용한 워케이션 숙소,11,0
972,포항 조용한 워케이션 숙소,12,2
973,포항 조용한 워케이션 숙소,13,1
974,포항 조용한 워케이션 숙소,14,2
975,포항 조용한 워케이션 숙소,15,0
976,포항 조용한 워케이션 숙소,16,2
977,포항 조용한 워케이션 숙소,17,1
978,포항 조용한 워케이션 숙소,18,2
979,포항 조용한 워케이션 숙소,19,0
980,포항 조용한 워케이션 숙소,20,2
981,포항 조용한 워케이션 숙소,21,1
982,포항 조용한 워케이션 숙소,22,2
983,포항 조용한 워케이션 숙소,23,0
984,포항 조용한 워케이션 숙소,24,2
985,포항 조용한 워케이션 숙소,25,1
986,포항 조용한 워케이션 숙소,26,2
987,포항 조용한 워케이션 숙소,27,0
988,포항 조용한 워케이션 숙소,28,2
989,포항 조용한 워케이션 숙소,29,1
990,포항 조용한 워케이션 숙소,30,2
991,포항 조용한 워케이션 숙소,31,0
992,포항 조용한 워케이션 숙소,32,2
993,포항 조용한 워케이션 숙소,33,2
994,포항 조용한 워케이션 숙소,34,3
995,포항 조용한 워케이션 숙소,35,1
996,포항 조용한 워케이션 숙소,36,3
997,포항 조용한 워케이션 숙소,37,1
998,포항 조용한 워케이션 숙소,38,2
999,포항 조용한 워케이션 숙소,39,0
1000,포항 조용한 워케이션 숙소,40,2
1001,포항 저렴하고 와이파이 좋은 숙소,1,1
1002,포항 저렴하고 와이파이 좋은 숙소,2,2
1003,포항 저렴하고 와이파이 좋은 숙소,3,0
1004,포항 저렴하고 와이파이 좋은 숙소,4,2
1005,포항 저렴하고 와이파이 좋은 숙소,5,1
1006,포항 저렴하고 와이파이 좋은 숙소,6,1
1007,포항 저렴하고 와이파이 좋은 숙소,7,1
1008,포항 저렴하고 와이파이 좋은 숙소,8,2
1009,포항 저렴하고 와이파이 좋은 숙소,9,0
1010,포항 저렴하고 와이파이 좋은 숙소,10,2
1011,포항 저렴하고 와이파이 좋은 숙소,11,1
1012,포항 저렴하고 와이파이 좋은 숙소,12,1
1013,포항 저렴하고 와이파이 좋은 숙소,13,1
1014,포항 저렴하고 와이파이 좋은 숙소,14,2
1015,포항 저렴하고 와이파이 좋은 숙소,15,0
1016,포항 저렴하고 와이파이 좋은 숙소,16,2
1017,포항 저렴하고 와이파이 좋은 숙소,17,1
1018,포항 저렴하고 와이파이 좋은 숙소,18,1
1019,포항 저렴하고 와이파이 좋은 숙소,19,1
1020,포항 저렴하고 와이파이 좋은 숙소,20,2
1021,포항 저렴하고 와이파이 좋은 숙소,21,0
1022,포항 저렴하고 와이파이 좋은 숙소,22,2
1023,포항 저렴하고 와이파이 좋은 숙소,23,1
1024,포항 저렴하고 와이파이 좋은 숙소,24,1
1025,포항 저렴하고 와이파이 좋은 숙소,25,1
1026,포항 저렴하고 와이파이 좋은 숙소,26,2
1027,포항 저렴하고 와이파이 좋은 숙소,27,0
1028,포항 저렴하고 와이파이 좋은 숙소,28,2
1029,포항 저렴하고 와이파이 좋은 숙소,29,1
1030,포항 저렴하고 와이파이 좋은 숙소,30,1
1031,포항 저렴하고 와이파이 좋은 숙소,31,1
1032,포항 저렴하고 와이파이 좋은 숙소,32,2
1033,포항 저렴하고 와이파이 좋은 숙소,33,1
1034,포항 저렴하고 와이파이 좋은 숙소,34,3
1035,포항 저렴하고 와이파이 좋은 숙소,35,2
1036,포항 저렴하고 와이파이 좋은 숙소,36,2
1037,포항 저렴하고 와이파이 좋은 숙소,37,1
1038,포항 저렴하고 와이파이 좋은 숙소,38,2
1039,포항 저렴하고 와이파이 좋은 숙소,39,0
1040,포항 저렴하고 와이파이 좋은 숙소,40,2
1041,포항 안전하고 평점 높은 장기체류 숙소,1,2
1042,포항 안전하고 평점 높은 장기체류 숙소,2,1
1043,포항 안전하고 평점 높은 장기체류 숙소,3,0
1044,포항 안전하고 평점 높은 장기체류 숙소,4,1
1045,포항 안전하고 평점 높은 장기체류 숙소,5,2
1046,포항 안전하고 평점 높은 장기체류 숙소,6,1
1047,포항 안전하고 평점 높은 장기체류 숙소,7,1
1048,포항 안전하고 평점 높은 장기체류 숙소,8,1
1049,포항 안전하고 평점 높은 장기체류 숙소,9,1
1050,포항 안전하고 평점 높은 장기체류 숙소,10,1
1051,포항 안전하고 평점 높은 장기체류 숙소,11,1
1052,포항 안전하고 평점 높은 장기체류 숙소,12,2
1053,포항 안전하고 평점 높은 장기체류 숙소,13,1
1054,포항 안전하고 평점 높은 장기체류 숙소,14,0
1055,포항 안전하고 평점 높은 장기체류 숙소,15,1
1056,포항 안전하고 평점 높은 장기체류 숙소,16,2
1057,포항 안전하고 평점 높은 장기체류 숙소,17,2
1058,포항 안전하고 평점 높은 장기체류 숙소,18,0
1059,포항 안전하고 평점 높은 장기체류 숙소,19,0
1060,포항 안전하고 평점 높은 장기체류 숙소,20,2
1061,포항 안전하고 평점 높은 장기체류 숙소,21,2
1062,포항 안전하고 평점 높은 장기체류 숙소,22,1
1063,포항 안전하고 평점 높은 장기체류 숙소,23,0
1064,포항 안전하고 평점 높은 장기체류 숙소,24,1
1065,포항 안전하고 평점 높은 장기체류 숙소,25,2
1066,포항 안전하고 평점 높은 장기체류 숙소,26,1
1067,포항 안전하고 평점 높은 장기체류 숙소,27,1
1068,포항 안전하고 평점 높은 장기체류 숙소,28,1
1069,포항 안전하고 평점 높은 장기체류 숙소,29,1
1070,포항 안전하고 평점 높은 장기체류 숙소,30,1
1071,포항 안전하고 평점 높은 장기체류 숙소,31,1
1072,포항 안전하고 평점 높은 장기체류 숙소,32,2
1073,포항 안전하고 평점 높은 장기체류 숙소,33,2
1074,포항 안전하고 평점 높은 장기체류 숙소,34,1
1075,포항 안전하고 평점 높은 장기체류 숙소,35,2
1076,포항 안전하고 평점 높은 장기체류 숙소,36,3
1077,포항 안전하고 평점 높은 장기체류 숙소,37,2
1078,포항 안전하고 평점 높은 장기체류 숙소,38,0
1079,포항 안전하고 평점 높은 장기체류 숙소,39,0
1080,포항 안전하고 평점 높은 장기체류 숙소,40,2
1081,통영 조용한 워케이션 숙소,1,1
1082,통영 조용한 워케이션 숙소,2,2
1083,통영 조용한 워케이션 숙소,3,0
1084,통영 조용한 워케이션 숙소,4,2
1085,통영 조용한 워케이션 숙소,5,1
1086,통영 조용한 워케이션 숙소,6,2
1087,통영 조용한 워케이션 숙소,7,0
1088,통영 조용한 워케이션 숙소,8,2
1089,통영 조용한 워케이션 숙소,9,1
1090,통영 조용한 워케이션 숙소,10,2
1091,통영 조용한 워케이션 숙소,11,0
1092,통영 조용한 워케이션 숙소,12,2
1093,통영 조용한 워케이션 숙소,13,1
1094,통영 조용한 워케이션 숙소,14,2
1095,통영 조용한 워케이션 숙소,15,0
1096,통영 조용한 워케이션 숙소,16,2
1097,통영 조용한 워케이션 숙소,17,1
1098,통영 조용한 워케이션 숙소,18,2
1099,통영 조용한 워케이션 숙소,19,0
1100,통영 조용한 워케이션 숙소,20,2
1101,통영 조용한 워케이션 숙소,21,1
1102,통영 조용한 워케이션 숙소,22,2
1103,통영 조용한 워케이션 숙소,23,0
1104,통영 조용한 워케이션 숙소,24,2
1105,통영 조용한 워케이션 숙소,25,1
1106,통영 조용한 워케이션 숙소,26,2
1107,통영 조용한 워케이션 숙소,27,0
1108,통영 조용한 워케이션 숙소,28,2
1109,통영 조용한 워케이션 숙소,29,1
1110,통영 조용한 워케이션 숙소,30,2
1111,통영 조용한 워케이션 숙소,31,0
1112,통영 조용한 워케이션 숙소,32,2
1113,통영 조용한 워케이션 숙소,33,1
1114,통영 조용한 워케이션 숙소,34,2
1115,통영 조용한 워케이션 숙소,35,0
1116,통영 조용한 워케이션 숙소,36,2
1117,통영 조용한 워케이션 숙소,37,2
1118,통영 조용한 워케이션 숙소,38,3
1119,통영 조용한 워케이션 숙소,39,1
1120,통영 조용한 워케이션 숙소,40,3
1121,통영 저렴하고 와이파이 좋은 숙소,1,1
1122,통영 저렴하고 와이파이 좋은 숙소,2,2
1123,통영 저렴하고 와이파이 좋은 숙소,3,0
1124,통영 저렴하고 와이파이 좋은 숙소,4,2
1125,통영 저렴하고 와이파이 좋은 숙소,5,1
1126,통영 저렴하고 와이파이 좋은 숙소,6,1
1127,통영 저렴하고 와이파이 좋은 숙소,7,1
1128,통영 저렴하고 와이파이 좋은 숙소,8,2
1129,통영 저렴하고 와이파이 좋은 숙소,9,0
1130,통영 저렴하고 와이파이 좋은 숙소,10,2
1131,통영 저렴하고 와이파이 좋은 숙소,11,1
1132,통영 저렴하고 와이파이 좋은 숙소,12,1
1133,통영 저렴하고 와이파이 좋은 숙소,13,1
1134,통영 저렴하고 와이파이 좋은 숙소,14,2
1135,통영 저렴하고 와이파이 좋은 숙소,15,0
1136,통영 저렴하고 와이파이 좋은 숙소,16,2
1137,통영 저렴하고 와이파이 좋은 숙소,17,1
1138,통영 저렴하고 와이파이 좋은 숙소,18,1
1139,통영 저렴하고 와이파이 좋은 숙소,19,1
1140,통영 저렴하고 와이파이 좋은 숙소,20,2
1141,통영 저렴하고 와이파이 좋은 숙소,21,0
1142,통영 저렴하고 와이파이 좋은 숙소,22,2
1143,통영 저렴하고 와이파이 좋은 숙소,23,1
1144,통영 저렴하고 와이파이 좋은 숙소,24,1
1145,통영 저렴하고 와이파이 좋은 숙소,25,1
1146,통영 저렴하고 와이파이 좋은 숙소,26,2
1147,통영 저렴하고 와이파이 좋은 숙소,27,0
1148,통영 저렴하고 와이파이 좋은 숙소,28,2
1149,통영 저렴하고 와이파이 좋은 숙소,29,1
1150,통영 저렴하고 와이파이 좋은 숙소,30,1
1151,통영 저렴하고 와이파이 좋은 숙소,31,1
1152,통영 저렴하고 와이파이 좋은 숙소,32,2
1153,통영 저렴하고 와이파이 좋은 숙소,33,0
1154,통영 저렴하고 와이파이 좋은 숙소,34,2
1155,통영 저렴하고 와이파이 좋은 숙소,35,1
1156,통영 저렴하고 와이파이 좋은 숙소,36,1
1157,통영 저렴하고 와이파이 좋은 숙소,37,2
1158,통영 저렴하고 와이파이 좋은 숙소,38,3
1159,통영 저렴하고 와이파이 좋은 숙소,39,1
1160,통영 저렴하고 와이파이 좋은 숙소,40,3
1161,통영 안전하고 평점 높은 장기체류 숙소,1,2
1162,통영 안전하고 평점 높은 장기체류 숙소,2,1
1163,통영 안전하고 평점 높은 장기체류 숙소,3,0
1164,통영 안전하고 평점 높은 장기체류 숙소,4,1
1165,통영 안전하고 평점 높은 장기체류 숙소,5,2
1166,통영 안전하고 평점 높은 장기체류 숙소,6,1
1167,통영 안전하고 평점 높은 장기체류 숙소,7,1
1168,통영 안전하고 평점 높은 장기체류 숙소,8,1
1169,통영 안전하고 평점 높은 장기체류 숙소,9,1
1170,통영 안전하고 평점 높은 장기체류 숙소,10,1
1171,통영 안전하고 평점 높은 장기체류 숙소,11,1
1172,통영 안전하고 평점 높은 장기체류 숙소,12,2
1173,통영 안전하고 평점 높은 장기체류 숙소,13,1
1174,통영 안전하고 평점 높은 장기체류 숙소,14,0
1175,통영 안전하고 평점 높은 장기체류 숙소,15,1
1176,통영 안전하고 평점 높은 장기체류 숙소,16,2
1177,통영 안전하고 평점 높은 장기체류 숙소,17,2
1178,통영 안전하고 평점 높은 장기체류 숙소,18,0
1179,통영 안전하고 평점 높은 장기체류 숙소,19,0
1180,통영 안전하고 평점 높은 장기체류 숙소,20,2
1181,통영 안전하고 평점 높은 장기체류 숙소,21,2
1182,통영 안전하고 평점 높은 장기체류 숙소,22,1
1183,통영 안전하고 평점 높은 장기체류 숙소,23,0
1184,통영 안전하고 평점 높은 장기체류 숙소,24,1
1185,통영 안전하고 평점 높은 장기체류 숙소,25,2
1186,통영 안전하고 평점 높은 장기체류 숙소,26,1
1187,통영 안전하고 평점 높은 장기체류 숙소,27,1
1188,통영 안전하고 평점 높은 장기체류 숙소,28,1
1189,통영 안전하고 평점 높은 장기체류 숙소,29,1
1190,통영 안전하고 평점 높은 장기체류 숙소,30,1
1191,통영 안전하고 평점 높은 장기체류 숙소,31,1
1192,통영 안전하고 평점 높은 장기체류 숙소,32,2
1193,통영 안전하고 평점 높은 장기체류 숙소,33,1
1194,통영 안전하고 평점 높은 장기체류 숙소,34,0
1195,통영 안전하고 평점 높은 장기체류 숙소,35,1
1196,통영 안전하고 평점 높은 장기체류 숙소,36,2
1197,통영 안전하고 평점 높은 장기체류 숙소,37,3
1198,통영 안전하고 평점 높은 장기체류 숙소,38,1
1199,통영 안전하고 평점 높은 장기체류 숙소,39,1
1200,통영 안전하고 평점 높은 장기체류 숙소,40,3
